Site,WY,Month,Acari,Aeshnidae,Ameletidae,Amphipoda,Amphizoidae,Apataniidae,Arctopsychinae,Athericidae,Baetidae,Belostomatidae,Blephariceridae,Brachycentridae,Caenidae,Calamoceratidae,Calopterygidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Cladocera,Coenagrionidae,Copepoda,Cordulegastridae,Corduliidae,Corydalidae,Decapoda,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gastropoda,Glossosomatidae,Gomphidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudunea,Hydraenidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Leuctridae,Libellulidae,Limnephilidae,Naucoridae,Nematoda,Nematomorpha,Nemertea,Nemouridae,Odontoceridae,Oligochaeta,Ostracoda,Pelecypoda,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Pyralidae,Rhyacophilidae,Sericostomatidae,Sialidae,Simuliidae,Siphlonuridae,Stratiomyidae,Tabanidae,Tipulidae,Turbellaria,Uenoidae,Unknown,Veliidae
12,2007,6,13,0,0,0,0,0,6,0,127,0,0,8,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,13,2,6,0,0,0,0,1,0,0,10,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,23,0,0,0,7,0,0,0,0,0,0,1,0,0,3,0,0,157,0,0,0,1,0,0,0,0
12,2007,10,50,0,0,0,0,0,0,0,106,0,0,180,0,0,0,6,2,438,10,0,0,0,0,0,0,0,0,0,0,28,8,54,0,0,0,0,2,0,0,0,0,0,0,17,2,0,0,0,0,2,0,0,0,0,0,0,0,18,0,45,0,0,0,0,4,0,1,0,0,0,4,0,0,2,10,0,8,0,0,0,4,0,0,0,0
12,2008,6,13,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,8,0,0,0,0,0,0,0,0,0,2,0,5,0,0,1,0,0,0,0,0,0,0,4,0,40,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,1,0,0,0,0
12,2008,10,45,0,0,0,0,0,0,0,42,0,0,22,0,0,0,0,3,151,7,0,0,0,1,0,0,0,0,0,0,43,1,16,0,0,0,0,4,0,0,8,0,0,0,1,0,0,15,0,0,4,4,0,0,0,0,0,1,6,0,89,0,0,0,1,1,0,0,1,0,0,1,0,0,3,0,0,20,0,0,1,2,0,0,0,0
12,2009,6,23,0,0,0,0,0,0,0,84,0,0,1,0,0,0,0,0,135,1,0,0,0,3,0,0,0,0,0,0,30,4,1,0,0,3,0,11,0,0,4,0,0,0,3,3,0,5,0,0,3,0,0,1,0,3,0,0,3,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,0,0,0,9,0,0,1,0
12,2009,10,64,0,0,2,0,0,0,0,7,0,0,10,0,0,0,0,4,153,23,0,5,0,8,0,0,0,0,0,0,67,0,8,0,0,25,0,20,0,0,12,0,0,0,2,3,0,42,3,1,2,2,0,0,0,1,0,0,7,0,56,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0
12,2010,6,22,0,0,0,0,0,0,0,45,0,0,2,0,1,0,0,3,295,0,0,1,0,4,0,0,0,0,0,0,7,7,1,0,0,0,0,4,0,0,4,0,0,0,0,12,0,1,0,0,0,2,0,0,0,1,0,0,6,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,34,0,0,0,4,0,0,0,0
12,2010,10,31,0,0,0,0,0,0,0,33,0,0,14,0,0,0,0,0,158,5,0,2,0,6,0,0,0,0,0,0,4,5,6,0,0,6,0,0,0,0,8,0,0,0,3,1,0,2,0,0,0,2,0,0,0,1,0,1,7,0,178,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,7,0,0,0,0
12,2011,6,23,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,344,2,0,0,0,2,0,0,0,0,0,0,8,5,0,0,0,0,0,3,0,0,14,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,1,60,0,0,1,0,0,0,0,0
12,2011,10,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9,5,151,6,0,0,0,7,0,0,0,0,0,0,17,5,6,0,0,8,0,19,0,0,3,0,0,0,2,0,0,17,3,0,1,0,0,0,0,0,0,0,5,0,176,0,44,0,2,0,0,0,0,0,0,2,0,0,0,3,5,0,0,0,0,1,0,0,0,0
12,2012,6,13,0,0,0,0,0,0,0,42,0,0,5,0,0,0,0,0,399,4,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,2,0,1,0,0,12,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,5,0,17,0,0,1,4,0,2,0,0,0,0,0,0,0,4,3,0,61,0,0,0,9,0,1,0,0
12,2012,10,4,0,0,0,0,0,0,0,41,0,0,88,0,1,0,3,2,138,4,0,0,0,1,0,0,0,1,0,0,27,4,19,0,0,1,1,5,0,0,2,0,0,0,5,0,0,23,0,0,0,0,0,0,0,0,0,0,25,0,22,0,1,0,6,1,0,1,0,0,0,1,0,0,2,6,2,3,0,0,0,0,0,0,3,0
12,2013,10,1,0,1,0,0,0,0,0,50,0,0,37,0,0,0,2,1,129,12,0,2,0,7,0,0,0,0,0,0,15,1,60,0,0,0,0,6,0,0,10,0,0,0,2,0,0,18,0,4,0,2,0,0,0,2,0,1,6,0,53,0,0,0,3,4,0,0,0,0,0,0,0,0,5,16,0,1,0,0,0,7,1,0,0,0
12,2014,6,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,458,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0
12,2014,10,22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,6,325,0,0,5,0,15,0,0,0,0,0,0,25,1,2,0,0,2,0,12,0,0,0,0,0,0,0,0,0,11,0,0,0,2,2,1,0,0,0,0,11,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,10,0,0,0,0
13,2001,6,11,0,0,0,0,0,0,0,6,1,0,2,0,0,0,0,0,107,2,0,0,0,1,0,0,0,0,0,0,10,7,0,0,0,0,0,8,0,0,5,0,0,0,3,2,0,0,0,1,1,0,0,0,0,0,0,0,18,0,19,0,0,0,5,0,0,0,0,0,0,0,0,0,14,0,2,11,0,0,0,3,0,0,0,0
13,2002,6,5,0,0,1,0,0,0,0,10,0,0,7,0,0,0,0,2,197,1,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,6,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,17,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,1,34,0,0,0,0,0,0,1,0
13,2002,10,4,0,0,0,0,0,0,0,2,0,0,7,0,1,0,2,0,111,0,0,0,0,7,0,0,0,0,0,0,12,0,16,0,0,0,0,5,0,0,20,0,0,0,46,0,0,0,0,0,2,0,0,0,0,1,0,0,40,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0
13,2003,6,6,0,0,0,0,0,0,0,29,0,0,2,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,12,5,4,0,0,0,0,15,0,0,39,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,63,0,10,0,0,0,1,0,0,0,0,0,2,1,0,0,16,4,0,38,0,0,0,0,0,0,0,0
13,2003,10,8,0,0,0,0,0,0,0,4,0,0,14,0,0,0,4,0,336,1,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,1,0,0,12,0,0,0,37,0,0,1,0,0,4,3,0,0,0,0,0,0,22,0,11,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,15,0,0,0,0,0,0,1,0
13,2004,6,3,0,0,0,0,0,4,0,8,0,0,5,0,0,0,0,0,265,0,0,0,0,0,0,0,0,1,0,0,22,6,3,0,0,0,0,12,0,0,43,0,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,0,24,0,49,0,0,0,0,1,0,0,0,0,0,3,0,0,4,1,0,35,0,0,0,2,0,0,0,0
13,2004,10,8,0,0,0,0,0,4,0,11,0,0,11,0,0,0,3,0,82,1,0,0,0,2,0,0,0,0,0,0,15,1,0,3,0,1,0,11,0,0,67,0,0,0,84,0,0,0,3,0,0,0,0,0,0,0,0,0,105,0,72,0,0,0,5,0,0,0,0,0,0,1,0,0,6,0,0,3,0,0,0,0,0,0,0,0
13,2005,6,8,0,0,0,0,0,4,0,104,0,0,8,0,0,0,1,0,105,0,0,0,0,0,0,1,0,0,0,0,41,7,11,0,0,2,19,4,0,0,59,0,0,0,15,0,0,1,0,0,3,1,0,6,0,0,0,0,42,0,9,0,0,0,21,4,0,1,1,0,1,1,0,0,8,2,0,49,0,0,0,1,2,0,0,0
13,2005,10,11,0,0,0,0,0,0,0,12,0,0,64,0,0,0,18,0,67,8,0,0,0,1,0,1,0,0,0,0,48,0,21,0,0,0,0,10,0,0,47,0,0,0,7,0,0,0,0,0,9,3,0,0,0,0,0,0,39,0,56,0,0,0,16,1,0,1,0,0,0,0,0,0,18,12,0,16,0,0,0,0,1,0,0,0
13,2006,6,4,0,0,0,0,0,7,0,54,0,0,4,0,0,0,0,3,116,5,0,0,0,0,0,1,0,0,0,0,21,14,2,0,0,0,0,1,0,0,46,0,1,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,33,0,15,0,0,0,12,0,0,0,0,0,0,1,0,0,22,1,0,115,0,0,0,6,0,0,0,0
13,2006,10,3,0,0,0,0,0,1,0,25,0,0,95,0,0,0,2,0,82,3,0,1,0,1,0,1,0,0,0,0,38,5,1,0,0,0,0,1,0,0,29,0,0,0,53,0,0,0,0,0,2,1,0,0,0,2,0,0,108,0,11,0,0,0,14,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,1,0,0,0,0
13,2007,6,9,0,0,0,0,0,3,0,11,0,0,6,0,0,0,0,2,228,4,0,0,0,1,0,1,0,3,0,0,25,22,0,0,0,0,0,5,0,0,26,0,0,0,1,1,0,0,0,0,0,10,0,0,0,1,0,2,30,0,27,0,0,0,8,0,0,0,0,0,0,1,0,0,17,5,0,58,0,0,0,3,0,0,0,0
13,2007,10,6,0,0,0,0,0,0,0,13,0,0,167,0,0,0,1,0,133,13,0,0,0,2,0,0,0,0,0,0,15,1,34,0,0,0,0,3,0,0,13,0,0,0,23,0,0,2,0,0,3,2,0,0,0,0,0,0,64,0,10,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0
13,2008,6,26,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,3,228,11,0,0,0,11,0,0,0,0,0,0,50,24,1,0,0,1,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,23,0,4,2,0,0,5,0,0,0,0,4,0,1,3,0,4,11,1,27,0,0,2,4,0,0,0,0
13,2008,10,6,0,0,0,0,0,0,0,11,0,0,46,0,0,0,0,0,140,14,0,0,0,0,0,0,0,0,0,0,34,5,46,0,0,0,0,7,0,0,10,0,0,0,22,3,0,1,0,0,16,3,0,0,0,1,0,0,53,0,9,0,0,0,5,0,0,1,0,0,0,0,0,0,7,24,1,42,0,0,0,2,0,0,0,0
13,2009,6,9,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,2,157,7,0,0,0,6,0,0,0,0,0,0,35,10,0,0,0,1,0,9,0,0,14,0,0,0,0,3,0,2,0,0,1,3,0,4,0,1,0,0,16,0,58,0,0,2,0,0,0,0,0,0,0,0,0,0,4,11,1,12,0,0,1,3,0,0,1,0
13,2009,10,9,0,0,0,0,0,0,0,8,0,0,109,0,0,1,0,0,77,50,0,0,0,0,0,0,0,2,0,0,91,4,15,0,0,0,0,9,0,0,10,0,0,0,41,1,0,0,0,0,7,0,0,0,0,0,0,0,13,0,10,0,0,0,5,0,1,0,0,0,2,0,0,0,7,13,1,19,0,0,1,0,0,0,0,0
13,2010,6,13,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,155,1,0,0,0,2,0,0,0,1,0,0,8,7,0,0,0,1,0,6,0,0,11,0,0,0,1,0,0,2,0,0,3,0,0,2,0,2,0,1,16,0,58,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,0,169,0,0,0,1,0,0,0,0
13,2010,10,12,0,0,0,0,0,0,0,12,0,0,11,0,0,0,9,7,201,2,0,0,0,2,0,0,0,0,0,0,11,1,18,0,0,0,0,7,0,0,12,0,0,0,15,1,0,0,0,0,2,1,0,0,0,0,0,1,7,0,73,0,0,0,0,0,0,1,0,0,0,0,0,0,7,4,0,69,0,0,0,11,0,0,0,0
13,2011,6,1,0,0,0,0,0,0,0,23,0,0,2,0,0,0,1,1,317,3,0,0,0,1,0,0,0,0,0,0,9,6,4,0,0,0,0,7,0,0,25,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,9,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,12,1,0,70,0,0,0,0,0,0,2,0
13,2011,10,7,0,1,0,0,0,0,0,2,0,0,27,0,3,0,0,1,135,14,0,0,0,2,0,0,0,2,0,0,15,7,21,0,0,0,0,15,0,0,9,0,0,0,12,0,0,19,0,0,4,9,0,0,0,0,0,0,20,0,36,0,1,0,5,0,1,5,0,0,0,0,0,0,9,31,8,11,0,0,0,2,0,0,0,0
13,2012,6,5,0,0,1,0,0,0,0,20,0,0,1,0,0,0,0,1,207,3,0,0,0,1,0,0,0,0,0,0,9,1,5,0,0,0,0,6,0,0,8,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,5,1,0,27,0,0,0,5,0,0,0,0
13,2012,10,25,0,0,0,0,0,0,0,20,0,0,93,0,3,0,4,2,169,9,0,0,0,4,0,0,0,0,0,0,10,1,40,0,0,0,0,2,0,0,4,0,0,0,6,0,0,10,0,0,2,0,0,4,0,0,0,0,39,0,23,0,1,0,2,0,0,0,0,0,0,0,0,0,1,8,1,0,0,0,0,2,0,0,0,0
13,2013,10,4,0,0,0,0,0,0,0,17,0,0,91,0,1,0,2,2,58,9,0,0,0,6,0,0,0,0,0,0,23,0,63,0,0,0,0,4,0,0,37,0,0,0,25,0,0,4,0,0,23,3,0,0,0,0,0,0,40,0,39,0,0,0,0,0,2,3,0,0,0,0,0,0,14,2,0,27,0,0,0,1,0,0,0,0
13,2014,6,9,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,9,354,1,0,0,0,5,0,0,0,0,0,0,6,6,1,0,0,0,0,9,0,0,7,0,0,0,2,0,0,4,0,0,3,1,0,0,0,0,0,2,20,0,10,0,0,0,1,0,3,0,0,0,0,0,0,0,1,2,2,18,0,0,0,2,3,0,484,0
13,2014,10,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,20,199,16,0,0,0,11,0,0,0,0,0,0,6,0,12,0,0,0,0,22,0,0,1,0,0,0,1,0,0,4,0,1,9,2,0,0,0,0,0,0,3,0,124,0,1,0,0,0,0,1,0,3,0,0,0,0,1,5,7,9,0,0,0,8,1,0,0,0
13,2015,10,18,0,0,0,0,0,0,0,1,0,0,2,0,2,0,8,10,212,7,0,0,0,8,0,0,0,1,0,0,12,0,34,0,0,0,0,24,0,0,10,0,0,0,4,0,0,7,0,0,29,0,0,0,0,0,0,2,3,0,48,0,0,0,2,0,0,0,0,1,0,0,0,0,0,4,13,5,0,0,0,4,0,0,0,0
14,2012,6,2,0,0,19,0,0,0,0,172,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,1,0,0,0,2,1,2,0,0,7,0,0,0,0,7,0,0,0,8,21,0,0,0,4,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0
14,2012,10,2,0,0,86,0,0,0,0,230,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,6,0,0,0,5,22,0,0,0,1,0,0,2,0,0,0,0,1,0,0,14,6,1,0,0,0,5,0,0,2,0,0,0,3,0,0,0,66,0,0,0,1,3,0,0,0
14,2012,11,5,0,0,133,0,0,0,0,355,0,0,0,0,0,0,0,0,104,1,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,9,2,0,0,0,6,0,0,0,29,31,0,0,1,4,0,0,0,0,0,0,0,9,0,0,19,0,0,0,0,0,4,0,3,0,0,0,0,5,0,0,0,268,0,0,0,9,12,0,0,0
14,2013,10,0,0,0,190,0,0,0,0,82,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,62,0,0,0,0,0,0,0,0,5,70,0,0,0,3,0,0,1,0,0,0,0,0,0,0,29,0,1,0,0,0,0,0,1,0,0,0,0,6,1,0,0,3,0,0,0,0,1,0,0,0
14,2014,6,6,0,0,128,0,0,0,0,33,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,8,1,0,0,1,2,0,0,0,3,8,0,0,1,2,2,0,0,0,0,0,0,18,0,0,24,0,6,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,19,0,0,1,14,0,15,0
14,2014,10,0,0,0,65,0,0,0,0,109,0,0,0,0,0,0,0,0,133,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,16,0,0,0,10,0,0,0,0,4,8,0,0,0,17,0,0,1,0,0,0,0,0,0,0,13,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,112,0,0,0,1,17,0,0,0
14,2015,10,0,0,0,317,0,0,0,0,13,0,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,83,0,0,0,0,0,0,0,0,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,15,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,21,0,0,0,2,0,0,0,0
15,2002,6,2,0,0,0,0,0,0,0,34,0,0,1,0,0,0,0,0,126,1,0,1,0,0,0,1,0,0,0,0,47,0,14,0,0,1,10,1,0,1,11,1,0,0,29,1,0,0,0,1,0,0,0,1,0,0,0,0,5,1,5,0,1,0,18,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
15,2002,10,5,0,1,0,0,0,0,0,62,0,0,1,0,0,0,1,0,105,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,36,0,0,6,0,3,0,0,0,0,0,0,0,14,0,1,6,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
15,2003,6,0,0,0,0,0,0,0,0,94,0,0,1,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,36,0,16,0,0,0,17,0,0,0,2,0,0,0,159,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,33,0,2,0,3,0,0,0,0,0,6,0,0,7,0,0,0,4,0,0,0,0
15,2003,10,0,0,0,0,0,0,0,0,43,0,0,1,0,0,0,0,0,38,0,0,1,0,0,0,0,0,0,0,0,65,0,0,0,0,2,0,1,0,4,2,0,0,0,44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11,3,0,0,0,12,0,0,0,23,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0
15,2004,6,2,0,0,0,0,0,0,0,108,0,0,2,0,0,0,0,1,141,9,0,2,0,0,0,0,0,0,0,0,74,1,33,0,0,0,4,1,0,0,11,0,0,0,56,2,0,16,0,0,2,0,0,0,0,0,0,0,2,0,9,0,0,0,25,0,0,0,4,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0
15,2004,10,0,0,0,0,0,0,0,0,42,0,0,3,0,0,0,0,0,56,4,0,1,0,0,0,0,0,0,0,0,55,0,0,0,0,5,1,0,0,1,0,0,0,0,73,2,0,1,0,5,1,0,0,0,0,0,0,0,0,2,29,0,0,0,6,0,0,0,5,0,0,0,0,0,1,0,0,37,0,0,0,0,2,0,0,0
15,2005,6,2,0,0,0,0,0,0,0,106,0,0,2,0,0,0,0,0,203,1,0,0,0,0,0,0,0,0,0,0,38,0,3,0,0,1,2,0,0,0,1,0,0,0,13,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,22,0,0,0,1,0,0,0,0,1,3,0,0,68,0,0,0,1,0,0,1,0
15,2005,10,0,0,0,3,0,0,0,0,150,0,0,3,0,0,0,0,0,125,20,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,2,0,0,0,2,6,0,0,0,26,4,0,1,0,13,1,0,0,0,0,0,0,2,0,0,9,0,0,0,11,1,0,0,6,0,0,0,0,1,0,0,0,38,0,0,0,1,7,0,0,0
15,2006,6,2,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,113,2,0,0,0,0,0,0,0,0,0,0,32,5,5,0,0,0,0,0,0,0,2,0,1,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,0,51,0,0,1,1,0,0,0,0,0,5,0,0,115,0,0,0,2,0,0,0,0
15,2006,10,0,0,0,0,0,0,0,0,53,0,0,1,0,0,0,0,0,32,6,0,2,0,0,0,0,0,0,0,0,48,0,0,0,1,3,2,2,0,13,0,0,0,0,31,1,0,3,0,0,2,0,1,0,0,0,0,0,0,3,6,0,0,0,19,0,0,0,4,0,0,0,1,0,1,0,0,62,0,0,0,2,5,0,0,0
15,2007,6,0,0,0,0,0,0,0,0,88,0,0,4,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,91,1,11,0,0,0,14,0,0,0,5,0,0,0,123,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,33,0,1,0,0,0,0,0,0,0,3,0,0,42,0,0,0,9,1,0,0,0
15,2007,10,2,0,0,0,0,0,0,0,46,0,0,4,0,0,0,0,1,80,47,0,1,0,0,0,0,0,0,0,0,120,5,0,0,0,3,4,0,0,0,4,0,0,0,107,0,0,2,0,0,5,0,0,0,0,0,0,1,0,2,8,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,23,3,0,0,0
15,2008,6,8,0,0,0,0,0,0,0,143,0,0,1,0,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0,0,55,0,8,0,0,2,6,0,0,0,6,0,0,0,72,7,0,10,1,1,0,0,0,0,0,1,0,0,2,0,13,0,1,0,15,0,3,0,4,0,0,0,1,3,4,0,0,47,0,0,1,4,0,0,1,0
15,2008,10,0,0,0,0,0,0,0,0,55,0,0,1,0,0,0,0,0,23,22,0,2,0,0,0,0,0,0,0,0,154,0,0,0,0,1,0,0,0,0,0,0,0,0,177,0,0,0,0,13,1,0,1,0,0,0,0,4,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,11,0,0,0
15,2009,6,2,0,0,0,0,0,0,0,166,0,0,2,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,33,1,13,0,0,1,3,0,0,0,4,0,0,0,104,2,0,2,0,0,1,0,0,0,0,0,0,0,11,0,1,1,0,0,13,0,9,0,1,0,0,0,0,0,4,0,0,71,0,0,0,1,2,0,0,0
15,2009,10,1,0,0,0,0,0,0,0,89,0,0,1,0,0,0,0,0,39,19,0,3,0,0,0,0,0,0,0,0,86,1,0,0,0,0,1,0,0,0,2,0,0,0,164,14,0,7,0,2,9,0,0,0,0,0,0,0,0,0,5,0,1,0,19,0,2,1,5,0,0,0,0,5,1,0,0,22,0,0,1,0,0,0,0,0
15,2010,6,6,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,1,73,4,0,2,0,0,0,0,0,0,0,0,55,2,109,0,0,5,2,2,0,0,27,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,1,5,0,2,0,0,0,32,0,0,0,1,0,0,0,1,0,1,0,0,34,0,0,0,3,4,0,0,0
15,2010,10,0,0,0,0,0,0,0,0,62,0,0,1,0,0,2,3,0,27,26,0,3,0,0,0,0,0,0,0,0,128,0,0,0,0,8,0,0,0,0,4,0,0,0,35,25,0,8,1,63,10,0,0,0,0,0,0,6,0,0,20,0,0,0,10,0,0,1,1,0,0,0,0,4,1,1,0,47,0,0,0,0,1,0,0,0
15,2011,6,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,1,95,7,0,3,0,0,0,0,0,0,0,1,74,0,99,0,0,0,0,0,0,10,36,0,0,0,7,0,0,2,0,0,1,0,0,0,0,0,0,0,5,2,4,0,1,0,30,1,0,0,4,0,0,0,0,0,3,2,0,21,0,0,0,10,0,0,0,0
15,2011,10,12,0,0,0,0,0,0,0,27,0,0,1,0,0,0,0,0,40,44,0,6,0,0,0,0,0,0,0,0,122,1,0,0,0,57,0,0,0,23,12,0,0,0,43,1,0,18,2,11,20,0,0,0,0,0,0,0,1,2,19,0,4,0,13,0,0,0,8,0,0,0,2,1,2,10,0,15,0,0,0,1,1,0,0,0
15,2012,6,2,0,0,0,0,0,0,0,67,0,0,1,0,0,0,0,0,184,9,0,0,0,0,0,0,0,0,0,0,44,0,27,0,0,0,1,0,0,0,40,0,0,0,8,1,0,7,0,2,0,1,0,1,0,0,0,0,4,1,10,0,1,0,29,0,2,0,3,0,0,0,0,0,2,0,3,15,0,0,0,8,1,0,0,0
15,2012,10,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,88,28,0,5,0,0,0,0,0,0,0,0,131,4,2,0,0,8,1,1,0,17,5,0,0,0,7,0,0,11,7,28,14,0,0,0,0,0,0,0,0,0,44,0,0,0,2,0,0,1,7,0,0,0,0,14,0,13,0,0,0,0,0,41,1,0,0,0
15,2013,10,1,0,0,0,0,0,0,0,17,0,0,3,0,0,0,0,0,40,14,0,2,0,0,0,0,0,0,0,0,89,0,2,0,0,3,0,2,0,14,2,0,0,0,13,0,0,4,3,23,7,0,0,0,0,0,0,1,0,0,62,0,0,0,7,0,0,0,9,0,0,0,0,2,1,0,0,19,0,0,0,2,3,0,0,0
15,2014,6,0,0,2,1,0,0,0,0,10,0,0,0,2,0,0,0,1,36,1,0,2,0,0,0,0,0,0,0,1,162,0,1,0,0,1,3,0,0,0,61,0,0,13,18,0,0,4,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,12,0,3,2,0,0,0,0,0,0,1,3,0,3,1,0,0,0,0,0,0,0
15,2014,10,13,0,0,0,0,0,0,0,49,0,0,3,0,0,0,0,0,56,17,0,7,0,0,0,0,0,0,0,0,54,0,0,0,0,29,0,2,0,38,6,0,0,0,17,1,0,6,4,48,6,0,0,0,0,0,0,16,0,1,78,0,2,0,4,0,0,0,4,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,1,0
15,2015,10,2,0,0,0,0,0,0,0,96,0,0,11,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,71,0,10,0,0,0,4,2,0,0,40,0,0,2,21,0,0,45,0,0,21,0,0,0,0,0,0,1,0,13,16,0,4,0,0,0,0,0,0,0,0,0,0,0,3,29,0,39,0,0,0,2,6,0,0,0
